This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.21)  30 MAY 2016 13:29
entering extended mode
**./vpl.tex
(vpl.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (../../vpl.sty ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\inputenc.st


Overfull \hbox (6.7266pt too wide) in paragraph at lines 47--50
\T1/LinuxBiolinumT-TLF/m/n/10.95 (-20) por-ted Li-cen-se. Ei-ne Ko-pie die-ser 
Liz-nez fin-den Sie un-ter [][]http://creativecommons.org/licenses/by-
 []

<../../images/by-sa.pdf, id=154, 70.664pt x 24.893pt>
File: ../../images/by-sa.pdf Graphic file (type pdf)

<use ../../images/by-sa.pdf>
Package pdftex.def Info: ../../images/by-sa.pdf used on input line 52.
(pdftex.def)             Requested size: 82.51173pt x 29.0696pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 55.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 55.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 55.
 [1


{C:/Users/Bernhard/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <../../im
ages/by-sa.pdf>] (vpl.toc
Package cleveref Info: loaded `ngerman' language definitions on input line 1.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 4.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/bx/n' in size <12> not av
ailable
(Font)              Font shape `T1/LinuxBiolinumT-TLF/b/n' tried instead on inp
ut line 4.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 4.


Package xcolor Warning: Incompatible color definition on input line 4.

LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/bx/n' in size <10.95> not
 available
(Font)              Font shape `T1/LinuxBiolinumT-TLF/b/n' tried instead on inp
ut line 5.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/b/n' will be
(Font)              scaled to size 10.95pt on input line 5.

Package xcolor Warning: Incompatible color definition on input line 5.


Package xcolor Warning: Incompatible color definition on input line 6.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 8.


Package xcolor Warning: Incompatible color definition on input line 9.


Package xcolor Warning: Incompatible color definition on input line 10.


Package xcolor Warning: Incompatible color definition on input line 11.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 13.


Package xcolor Warning: Incompatible color definition on input line 14.


Package xcolor Warning: Incompatible color definition on input line 15.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 17.


Package xcolor Warning: Incompatible color definition on input line 18.


Package xcolor Warning: Incompatible color definition on input line 19.


Package xcolor Warning: Incompatible color definition on input line 20.


Package xcolor Warning: Incompatible color definition on input line 21.


Package xcolor Warning: Incompatible color definition on input line 22.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 24.


Package xcolor Warning: Incompatible color definition on input line 25.


Package xcolor Warning: Incompatible color definition on input line 26.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 26.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 26.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 26.
[2

]

Package xcolor Warning: Incompatible color definition on input line 27.


Package xcolor Warning: Incompatible color definition on input line 28.


Package xcolor Warning: Incompatible color definition on input line 29.


Package xcolor Warning: Incompatible color definition on input line 30.


Package xcolor Warning: Incompatible color definition on input line 31.


Package xcolor Warning: Incompatible color definition on input line 32.


Package xcolor Warning: Incompatible color definition on input line 33.

)
\tf@toc=\write5
\openout5 = `vpl.toc'.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 60.
 [3])
\openout2 = `vpl-preface.aux'.

 (vpl-preface.tex
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/bx/n' in size <14.4> not 
available
(Font)              Font shape `T1/LinuxBiolinumT-TLF/b/n' tried instead on inp
ut line 2.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 2.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/bx/it' in size <14.4> not
 available
(Font)              Font shape `T1/LinuxBiolinumT-TLF/b/it' tried instead on in
put line 2.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/b/it' will be
(Font)              scaled to size 14.4pt on input line 2.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/m/it' will be
(Font)              scaled to size 10.95pt on input line 3.


Package xcolor Warning: Incompatible color definition on input line 10.


Package xcolor Warning: Incompatible color definition on input line 19.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 20.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 20.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 20.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.20 
      [1



]

Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.

<../../images/event-buttons.pdf, id=217, 256.95996pt x 256.95996pt>
File: ../../images/event-buttons.pdf Graphic file (type pdf)

<use ../../images/event-buttons.pdf>
Package pdftex.def Info: ../../images/event-buttons.pdf used on input line 27.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.

<../../images/action-colors-up.pdf, id=218, 256.95996pt x 256.95996pt>
File: ../../images/action-colors-up.pdf Graphic file (type pdf)

<use ../../images/action-colors-up.pdf>
Package pdftex.def Info: ../../images/action-colors-up.pdf used on input line 2
7.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.

<../../images/action-colors-down.pdf, id=219, 256.95996pt x 256.95996pt>
File: ../../images/action-colors-down.pdf Graphic file (type pdf)

<use ../../images/action-colors-down.pdf>
Package pdftex.def Info: ../../images/action-colors-down.pdf used on input line
 27.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.


Package xcolor Warning: Incompatible color definition on input line 31.


Package xcolor Warning: Incompatible color definition on input line 31.

File: ../../images/event-buttons.pdf Graphic file (type pdf)
<use ../../images/event-buttons.pdf>
Package pdftex.def Info: ../../images/event-buttons.pdf used on input line 36.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.

<../../images/event-prox.pdf, id=222, 256.95996pt x 256.95996pt>
File: ../../images/event-prox.pdf Graphic file (type pdf)

<use ../../images/event-prox.pdf>
Package pdftex.def Info: ../../images/event-prox.pdf used on input line 36.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.

<../../images/event-prox-ground.pdf, id=223, 256.95996pt x 256.95996pt>
File: ../../images/event-prox-ground.pdf Graphic file (type pdf)

<use ../../images/event-prox-ground.pdf>
Package pdftex.def Info: ../../images/event-prox-ground.pdf used on input line 
36.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.

<../../images/action-motors.pdf, id=224, 256.95996pt x 256.95996pt>
File: ../../images/action-motors.pdf Graphic file (type pdf)

<use ../../images/action-motors.pdf>
Package pdftex.def Info: ../../images/action-motors.pdf used on input line 37.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.


Package xcolor Warning: Incompatible color definition on input line 41.

<../../images/event-tap.pdf, id=226, 256.95996pt x 256.95996pt>
File: ../../images/event-tap.pdf Graphic file (type pdf)

<use ../../images/event-tap.pdf>
Package pdftex.def Info: ../../images/event-tap.pdf used on input line 45.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.

<../../images/event-clap.pdf, id=227, 256.95996pt x 256.95996pt>
File: ../../images/event-clap.pdf Graphic file (type pdf)

<use ../../images/event-clap.pdf>
Package pdftex.def Info: ../../images/event-clap.pdf used on input line 45.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.

<../../images/action-music.pdf, id=228, 256.95996pt x 256.95996pt>
File: ../../images/action-music.pdf Graphic file (type pdf)

<use ../../images/action-music.pdf>
Package pdftex.def Info: ../../images/action-music.pdf used on input line 45.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.
File: ../../images/action-colors-up.pdf Graphic file (type pdf)
 <use ../../images/action-colors-up.pdf>
Package pdftex.def Info: ../../images/action-colors-up.pdf used on input line 4
6.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.
File: ../../images/action-colors-down.pdf Graphic file (type pdf)

<use ../../images/action-colors-down.pdf>
Package pdftex.def Info: ../../images/action-colors-down.pdf used on input line
 46.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\microtype\mt-cmr.cfg"
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 50.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 50.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 50.
Package hyperref Info: bookmark level for unknown bclogo defaults to 0 on input
 line 50.
File: bc-info.mps Graphic file (type mps)

[MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-info.mps")

Package xcolor Warning: Incompatible color definition on input line 50.


Package xcolor Warning: Incompatible color definition on input line 54.

<../../images/event-timer.pdf, id=231, 256.95996pt x 256.95996pt>
File: ../../images/event-timer.pdf Graphic file (type pdf)

<use ../../images/event-timer.pdf>
Package pdftex.def Info: ../../images/event-timer.pdf used on input line 58.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.

<../../images/action-timer.pdf, id=232, 256.95996pt x 256.95996pt>
File: ../../images/action-timer.pdf Graphic file (type pdf)

<use ../../images/action-timer.pdf>
Package pdftex.def Info: ../../images/action-timer.pdf used on input line 58.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 60.
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.60 \newpage
              [2 <../../images/event-buttons.pdf> <../../images/action-colors-u
p.pdf

pdfTeX warning: pdflatex.exe (file ../../images/action-colors-up.pdf): PDF incl
usion: multiple pdfs with page group included in a single page
> <../../images/action-colors-down.pdf

pdfTeX warning: pdflatex.exe (file ../../images/action-colors-down.pdf): PDF in
clusion: multiple pdfs with page group included in a single page
> <../../images/event-prox.pdf

pdfTeX warning: pdflatex.exe (file ../../images/event-prox.pdf): PDF inclusion:
 multiple pdfs with page group included in a single page
> <../../images/event-prox-ground.pdf

pdfTeX warning: pdflatex.exe (file ../../images/event-prox-ground.pdf): PDF inc
lusion: multiple pdfs with page group included in a single page
> <../../images/action-motors.pdf

pdfTeX warning: pdflatex.exe (file ../../images/action-motors.pdf): PDF inclusi
on: multiple pdfs with page group included in a single page
> <../../images/event-tap.pdf

pdfTeX warning: pdflatex.exe (file ../../images/event-tap.pdf): PDF inclusion: 
multiple pdfs with page group included in a single page
> <../../images/event-clap.pdf

pdfTeX warning: pdflatex.exe (file ../../images/event-clap.pdf): PDF inclusion:
 multiple pdfs with page group included in a single page
> <../../images/action-music.pdf

pdfTeX warning: pdflatex.exe (file ../../images/action-music.pdf): PDF inclusio
n: multiple pdfs with page group included in a single page
> <../../images/event-timer.pdf

pdfTeX warning: pdflatex.exe (file ../../images/event-timer.pdf): PDF inclusion
: multiple pdfs with page group included in a single page
> <../../images/action-timer.pdf

pdfTeX warning: pdflatex.exe (file ../../images/action-timer.pdf): PDF inclusio
n: multiple pdfs with page group included in a single page
>]

Package xcolor Warning: Incompatible color definition on input line 62.


Package xcolor Warning: Incompatible color definition on input line 62.

<../../images/state-filter.png, id=273, 205.568pt x 205.568pt>
File: ../../images/state-filter.png Graphic file (type png)

<use ../../images/state-filter.png>
Package pdftex.def Info: ../../images/state-filter.png used on input line 67.
(pdftex.def)             Requested size: 29.9995pt x 30.0pt.

<../../images/action-states.pdf, id=275, 256.95996pt x 256.95996pt>
File: ../../images/action-states.pdf Graphic file (type pdf)

<use ../../images/action-states.pdf>
Package pdftex.def Info: ../../images/action-states.pdf used on input line 67.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.


Package xcolor Warning: Incompatible color definition on input line 71.

<../../images/event-pitch.pdf, id=277, 256.95996pt x 256.95996pt>
File: ../../images/event-pitch.pdf Graphic file (type pdf)

<use ../../images/event-pitch.pdf>
Package pdftex.def Info: ../../images/event-pitch.pdf used on input line 75.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.

<../../images/event-roll.pdf, id=278, 256.95996pt x 256.95996pt>
File: ../../images/event-roll.pdf Graphic file (type pdf)

<use ../../images/event-roll.pdf>
Package pdftex.def Info: ../../images/event-roll.pdf used on input line 75.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.


Package xcolor Warning: Incompatible color definition on input line 81.


Package xcolor Warning: Incompatible color definition on input line 87.


Package xcolor Warning: Incompatible color definition on input line 87.


Package xcolor Warning: Incompatible color definition on input line 94.


Package xcolor Warning: Incompatible color definition on input line 103.


Package xcolor Warning: Incompatible color definition on input line 106.


Overfull \hbox (13.87193pt too wide) in paragraph at lines 106--107
[]\T1/LinuxBiolinumT-TLF/b/n/10.95 Anhang [][]B[][] \T1/LinuxBiolinumT-TLF/m/n/
10.95 (-20) zählt die Er-eig-nis-se auf und die Ak-ti-ons-blö-cke des Standard-
 und der Fortgeschrittenen-
 []


Package xcolor Warning: Incompatible color definition on input line 108.


Package xcolor Warning: Incompatible color definition on input line 111.

<../../images/event-prox-advanced.pdf, id=287, 256.95996pt x 256.95996pt>
File: ../../images/event-prox-advanced.pdf Graphic file (type pdf)

<use ../../images/event-prox-advanced.pdf>
Package pdftex.def Info: ../../images/event-prox-advanced.pdf used on input lin
e 113.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.

<../../images/event-prox-ground-advanced.pdf, id=288, 256.95996pt x 256.95996pt
>
File: ../../images/event-prox-ground-advanced.pdf Graphic file (type pdf)
 <use ../../images/event-prox-ground-advanced.pdf>
Package pdftex.def Info: ../../images/event-prox-ground-advanced.pdf used on in
put line 113.
(pdftex.def)             Requested size: 29.9987pt x 30.0pt.


Package xcolor Warning: Incompatible color definition on input line 118.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 119.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 119.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 119.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 119.
pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.119 
       [3 <../../images/state-filter.png> <../../images/action-states.pdf> <../
../images/event-pitch.pdf

pdfTeX warning: pdflatex.exe (file ../../images/event-pitch.pdf): PDF inclusion
: multiple pdfs with page group included in a single page
> <../../images/event-roll.pdf

pdfTeX warning: pdflatex.exe (file ../../images/event-roll.pdf): PDF inclusion:
 multiple pdfs with page group included in a single page
> <../../images/event-prox-advanced.pdf

pdfTeX warning: pdflatex.exe (file ../../images/event-prox-advanced.pdf): PDF i
nclusion: multiple pdfs with page group included in a single page
> <../../images/event-prox-ground-advanced.pdf

pdfTeX warning: pdflatex.exe (file ../../images/event-prox-ground-advanced.pdf)
: PDF inclusion: multiple pdfs with page group included in a single page
>]

Package xcolor Warning: Incompatible color definition on input line 128.


Package xcolor Warning: Incompatible color definition on input line 129.

)
Overfull \hbox (10.09508pt too wide) in paragraph at lines 127--9
\T1/LinuxBiolinumT-TLF/m/n/10.95 (-20) Um Ase-ba zu in-stal-lie-ren (in-kl. VPL
), ge-hen sie auf fol-gen-de Sei-te [][]htt-ps://www.thymio.org/de:start[][]
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 9.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 9.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 9.
[4]
\openout2 = `vpl-diffs.aux'.

 (vpl-diffs.tex

Package xcolor Warning: Incompatible color definition on input line 9.


Package xcolor Warning: Incompatible color definition on input line 11.


Package xcolor Warning: Incompatible color definition on input line 22.


Package xcolor Warning: Incompatible color definition on input line 24.


Package xcolor Warning: Incompatible color definition on input line 25.


Package xcolor Warning: Incompatible color definition on input line 27.


Package xcolor Warning: Incompatible color definition on input line 30.


Package xcolor Warning: Incompatible color definition on input line 32.


Package xcolor Warning: Incompatible color definition on input line 34.


Package xcolor Warning: Incompatible color definition on input line 37.

)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 10.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 10.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 10.
 [5



]
\openout2 = `vpl-intro.aux'.

 (vpl-intro.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/m/n' will be
(Font)              scaled to size 20.74pt on input line 1.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/bx/n' in size <20.74> not
 available
(Font)              Font shape `T1/LinuxBiolinumT-TLF/b/n' tried instead on inp
ut line 1.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/b/n' will be
(Font)              scaled to size 20.74pt on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
 [6



]
Kapitel 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 3.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 3.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/bx/n' in size <17.28> not
 available
(Font)              Font shape `T1/LinuxBiolinumT-TLF/b/n' tried instead on inp
ut line 3.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/b/n' will be
(Font)              scaled to size 17.28pt on input line 3.

Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.

<../../images/front.jpg, id=356, 1113.15875pt x 880.28876pt>
File: ../../images/front.jpg Graphic file (type jpg)

<use ../../images/front.jpg>
Package pdftex.def Info: ../../images/front.jpg used on input line 11.
(pdftex.def)             Requested size: 330.05322pt x 261.01271pt.

<../../images/thymiovpl.pdf, id=357, 822.27202pt x 822.27202pt>
File: ../../images/thymiovpl.pdf Graphic file (type pdf)

<use ../../images/thymiovpl.pdf>
Package pdftex.def Info: ../../images/thymiovpl.pdf used on input line 20.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/thymiovpl.pdf Graphic file (type pdf)
 <use ../../images/thymiovpl.pdf>
Package pdftex.def Info: ../../images/thymiovpl.pdf used on input line 20.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/thymiovpl.pdf Graphic file (type pdf)

<use ../../images/thymiovpl.pdf>
Package pdftex.def Info: ../../images/thymiovpl.pdf used on input line 20.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 21.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 21.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 21.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 21.
 [7

 <../../images/front.jpg>]

LaTeX Warning: Marginpar on page 8 moved.

File: bc-info.mps Graphic file (type mps)
[MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-info.mps")

Package xcolor Warning: Incompatible color definition on input line 24.

File: bc-lampe.mps Graphic file (type mps)
[MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-lampe.mps")
<../../images/de/connect.png, id=366, 315.1775pt x 479.7925pt>
File: ../../images/de/connect.png Graphic file (type png)

<use ../../images/de/connect.png>
Package pdftex.def Info: ../../images/de/connect.png used on input line 30.
(pdftex.def)             Requested size: 165.02347pt x 251.21396pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 38.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 38.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 38.
 [8 <../../images/de/connect.png> <../../images/thymiovpl.pdf>]
<../../images/de/dongle.jpg, id=383, 1652.1725pt x 761.84625pt>
File: ../../images/de/dongle.jpg Graphic file (type jpg)

<use ../../images/de/dongle.jpg>
Package pdftex.def Info: ../../images/de/dongle.jpg used on input line 39.
(pdftex.def)             Requested size: 165.02347pt x 76.08446pt.


Package xcolor Warning: Incompatible color definition on input line 41.

File: bc-info.mps Graphic file (type mps)
[MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-info.mps")

Package xcolor Warning: Incompatible color definition on input line 43.

<../../images/de/gui.png, id=386, 1005.7575pt x 734.745pt>
File: ../../images/de/gui.png Graphic file (type png)

<use ../../images/de/gui.png>
Package pdftex.def Info: ../../images/de/gui.png used on input line 60.
(pdftex.def)             Requested size: 412.56497pt x 301.39314pt.


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 65.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 65.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 65.
[9 <../../images/de/dongle.jpg>]
File: bc-etoile.mps Graphic file (type mps)
 [MP to PDF]
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-etoile.mps")

Package xcolor Warning: Incompatible color definition on input line 69.


Package xcolor Warning: Incompatible color definition on input line 69.

<../../images/new.pdf, id=403, 822.27202pt x 822.27202pt>
File: ../../images/new.pdf Graphic file (type pdf)

<use ../../images/new.pdf>
Package pdftex.def Info: ../../images/new.pdf used on input line 77.
(pdftex.def)             Requested size: 10.94084pt x 10.95pt.
File: ../../images/new.pdf Graphic file (type pdf)
 <use ../../images/new.pdf>
Package pdftex.def Info: ../../images/new.pdf used on input line 77.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/new.pdf Graphic file (type pdf)

<use ../../images/new.pdf>
Package pdftex.def Info: ../../images/new.pdf used on input line 77.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.

<../../images/e-a-pair.png, id=404, 458.31226pt x 171.64125pt>
File: ../../images/e-a-pair.png Graphic file (type png)

<use ../../images/e-a-pair.png>
Package pdftex.def Info: ../../images/e-a-pair.png used on input line 80.
(pdftex.def)             Requested size: 116.94849pt x 43.79999pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 80.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 80.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 80.
 [10 <../../images/de/gui.png> <../../images/new.pdf>]
File: bc-info.mps Graphic file (type mps)
 [MP to PDF]
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-info.mps")
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/bx/it' in size <10.95> no
t available
(Font)              Font shape `T1/LinuxBiolinumT-TLF/b/it' tried instead on in
put line 83.
LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/b/it' will be
(Font)              scaled to size 10.95pt on input line 83.

<../../images/empty-frame.png, id=415, 264.99pt x 101.78024pt>
File: ../../images/empty-frame.png Graphic file (type png)

<use ../../images/empty-frame.png>
Package pdftex.def Info: ../../images/empty-frame.png used on input line 85.
(pdftex.def)             Requested size: 114.03647pt x 43.79999pt.


Package xcolor Warning: Incompatible color definition on input line 85.

File: bc-info.mps Graphic file (type mps)
[MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-info.mps")
File: ../../images/event-buttons.pdf Graphic file (type pdf)

<use ../../images/event-buttons.pdf>
Package pdftex.def Info: ../../images/event-buttons.pdf used on input line 89.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/event-buttons.pdf Graphic file (type pdf)
 <use ../../images/event-buttons.pdf>
Package pdftex.def Info: ../../images/event-buttons.pdf used on input line 89.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-buttons.pdf Graphic file (type pdf)

<use ../../images/event-buttons.pdf>
Package pdftex.def Info: ../../images/event-buttons.pdf used on input line 89.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/action-colors-up.pdf Graphic file (type pdf)
 <use ../../images/action-colors-up.pdf>
Package pdftex.def Info: ../../images/action-colors-up.pdf used on input line 8
9.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/action-colors-up.pdf Graphic file (type pdf)

<use ../../images/action-colors-up.pdf>
Package pdftex.def Info: ../../images/action-colors-up.pdf used on input line 8
9.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/action-colors-up.pdf Graphic file (type pdf)

<use ../../images/action-colors-up.pdf>
Package pdftex.def Info: ../../images/action-colors-up.pdf used on input line 8
9.
